
  1%|█▎                                                                                                       | 6/500 [00:01<01:52,  4.41it/s]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 305
Epsilon 0.01
resetted state: [0 2]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [25]}
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 357
Epsilon 0.01
resetted state: [5 8]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [88]}
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 302
Epsilon 0.01
resetted state: [0 2]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [24]}
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 369
Epsilon 0.01
resetted state: [5 8]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [100]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]

 53%|██████████████████████████████████████████████████████▏                                                | 263/500 [01:00<00:54,  4.36it/s]
Total Episode reward: 319
Epsilon 0.01
resetted state: [1 9]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [100]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [11]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [11]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 259
Epsilon 0.01
resetted state: [2 2]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [30]}
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 358
Epsilon 0.01
resetted state: [7 1]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [17]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [12]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 354
Epsilon 0.01
resetted state: [5 2]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [32]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 354
Epsilon 0.01
resetted state: [7 1]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [19]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 367
Epsilon 0.01
resetted state: [9 9]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [100]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [15]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [11]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 285
Epsilon 0.01
resetted state: [3 0]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [11]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 369
Epsilon 0.01
resetted state: [0 9]
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [96]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [15]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 267
Epsilon 0.01
resetted state: [7 0]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [13]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]

 54%|████████████████████████████████████████████████████████                                               | 272/500 [01:02<00:52,  4.33it/s]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 368
Epsilon 0.01
resetted state: [3 1]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [16]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 374
Epsilon 0.01
resetted state: [7 4]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [51]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [12]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 328
Epsilon 0.01
resetted state: [9 1]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [19]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [11]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 352
Epsilon 0.01
resetted state: [8 1]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [45]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [11]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 350
Epsilon 0.01
resetted state: [1 5]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [62]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [12]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 336
Epsilon 0.01
resetted state: [3 0]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 388
Epsilon 0.01
resetted state: [9 7]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [81]}
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 308
Epsilon 0.01
resetted state: [8 2]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [53]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [12]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [11]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 322
Epsilon 0.01
resetted state: [9 8]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [100]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [15]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]

 56%|█████████████████████████████████████████████████████████▉                                             | 281/500 [01:04<00:49,  4.39it/s]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
